Patent,Cit_Date,Cit_Name,Cit_Kind,Cit_Country,Citation,Category,CitSeq
03858241,"","","",,00956203,,0
03858241,"","","",,01324234,,1
03858241,"","","",,03398406,,2
03858241,"","","",,03557384,,3
03858241,"","","",,03634889,,4
03858242,"","","",,01515701,,0
03858242,"","","",,03319261,,1
03858242,"","","",,03668705,,2
03858242,"","","",,03707004,,3
03858243,"","","",,02949611,,0
03858243,"","","",,03146465,,1
03858243,"","","",,03156927,,2
03858243,"","","",,03221341,,3
03858243,"","","",,03574238,,4
03858243,"","","",,03681785,,5
03858243,"","","",,03684611,,6
03858244,"","","",,00014040,,0
03858244,"","","",,00017445,,1
03858244,"","","",,02211676,,2
03858244,"","","",,02635670,,3
03858244,"","","",,02838924,,4
03858244,"","","",,02912700,,5
03858245,"","","",,02072303,,0
03858245,"","","",,03176316,,1
03858245,"","","",,03553737,,2
03858245,"","","",,03608095,,3
03858245,"","","",,03621837,,4
03858245,"","","",,03699969,,5
03858245,"","","",,03755824,,6
03858246,"","","",,03451067,,0
03858246,"","","",,03503079,,1
03858246,"","","",,03601877,,2
03858247,"","","",,01600859,,0
03858247,"","","",,02807431,,1
03858247,"","","",,03621837,,2
03858247,"","","",,03694819,,3
03858247,"","","",,03755824,,4
03858248,"","","",,02875449,,0
03858248,"","","",,03304558,,1
03858248,"","","",,03641592,,2
03858248,"","","",,03706104,,3
03858249,"","","",,03054117,,0
03858249,"","","",,03289214,,1
03858249,"","","",,03418664,,2
03858249,"","","",,03609772,,3
03858249,"","","",,03611446,,4
03858249,"","","",,03611447,,5
03858249,"","","",,03748663,,6
03858250,"","","",,02741776,,0
03858250,"","","",,02869141,,1
03858250,"","","",,02883675,,2
03858250,"","","",,03320622,,3
03858250,"","","",,03324482,,4
03858250,"","","",,03331084,,5
03858250,"","","",,03365730,,6
03858250,"","","",,03546715,,7
03858251,"","","",,01092080,,0
03858251,"","","",,01106732,,1
03858251,"","","",,03059597,,2
03858251,"","","",,03092049,,3
03858251,"","","",,03319588,,4
03858251,"","","",,03320907,,5
03858251,"","","",,03694825,,6
03858252,"","","",,01572275,,0
03858252,"","","",,01582881,,1
03858252,"","","",,01664491,,2
03858252,"","","",,02060100,,3
03858252,"","","",,02518060,,4
03858252,"","","",,03060453,,5
03858252,"","","",,03458874,,6
03858252,"","","",,03724760,,7
03858253,"","","",,02331472,,0
03858253,"","","",,02665963,,1
03858253,"","","",,02702225,,2
03858253,"","","",,02842777,,3
03858253,"","","",,03097369,,4
03858254,"","","",,02869143,,0
03858254,"","","",,02945241,,1
03858254,"","","",,03736601,,2
03858255,"","","",,02709817,,0
03858255,"","","",,02866982,,1
03858255,"","","",,03284812,,2
03858255,"","","",,03377635,,3
03858256,"","","",,02012755,,0
03858256,"","","",,02129225,,1
03858256,"","","",,03413665,,2
03858256,"","","",,03695690,,3
03858257,"","","",,02368930,,0
03858257,"","","",,02784132,,1
03858257,"","","",,03290704,,2
03858257,"","","",,03510888,,3
03858257,"","","",,03681796,,4
03858258,"","","",,01331793,,0
03858258,"","","",,01540798,,1
03858259,"","","",,03390168,,0
03858260,"","","",,02041616,,0
03858260,"","","",,02437135,,1
03858260,"","","",,02784424,,2
03858260,"","","",,02984846,,3
03858260,"","","",,02991750,,4
03858260,"","","",,03090973,,5
03858260,"","","",,03436095,,6
03858260,"","","",,03608111,,7
03858260,"","","",,03755838,,8
03858261,"","","",,03108623,,0
03858261,"","","",,03120012,,1
03858261,"","","",,03238540,,2
03858262,"","","",,03294139,,0
03858262,"","","",,03416492,,1
03858262,"","","",,03452714,,2
03858262,"","","",,03557750,,3
03858262,"","","",,03579684,,4
03858262,"","","",,03720533,,5
03858263,"","","",,03594838,,0
03858263,"","","",,03608118,,1
03858264,"","","",,03137017,,0
03858264,"","","",,03203002,,1
03858264,"","","",,03299456,,2
03858264,"","","",,03368229,,3
03858264,"","","",,03530488,,4
03858264,"","","",,03606627,,5
03858265,"","","",,02167296,,0
03858265,"","","",,03163943,,1
03858265,"","","",,03254355,,2
03858265,"","","",,03731335,,3
03858266,"","","",,00842965,,0
03858266,"","","",,01342036,,1
03858266,"","","",,01838448,,2
03858266,"","","",,01971175,,3
03858266,"","","",,02423658,,4
03858266,"","","",,02677837,,5
03858267,"","","",,02817867,,0
03858267,"","","",,02896239,,1
03858267,"","","",,03626542,,2
03858268,"","","",,03045294,,0
03858268,"","","",,03314119,,1
03858269,"","","",,02599580,,0
03858269,"","","",,02726419,,1
03858269,"","","",,02926378,,2
03858269,"","","",,03528693,,3
03858270,"","","",,01274165,,0
03858270,"","","",,01377626,,1
03858270,"","","",,02425675,,2
03858270,"","","",,03187371,,3
03858270,"","","",,03261129,,4
03858270,"","","",,03582118,,5
03858271,"","","",,01012404,,0
03858271,"","","",,02169882,,1
03858271,"","","",,02495599,,2
03858271,"","","",,02803865,,3
03858271,"","","",,02885718,,4
03858271,"","","",,03186025,,5
03858271,"","","",,03345675,,6
03858271,"","","",,03445882,,7
03858272,"","","",,00733470,,0
03858272,"","","",,01137078,,1
03858272,"","","",,02025946,,2
03858272,"","","",,02294197,,3
03858272,"","","",,02540919,,4
03858272,"","","",,03286446,,5
03858273,"","","",,02765243,,0
03858273,"","","",,02826500,,1
03858273,"","","",,02876062,,2
03858273,"","","",,03402068,,3
03858273,"","","",,03431162,,4
03858274,"","","",,02224232,,0
03858274,"","","",,03398487,,1
03858274,"","","",,03628845,,2
03858274,"","","",,03648327,,3
03858275,"","","",,01479503,,0
03858275,"","","",,02292141,,1
03858275,"","","",,02450511,,2
03858275,"","","",,02451504,,3
03858275,"","","",,02720005,,4
03858275,"","","",,02738556,,5
03858275,"","","",,02910652,,6
03858275,"","","",,02915790,,7
03858275,"","","",,03001718,,8
03858275,"","","",,03131364,,9
03858275,"","","",,03139595,,10
03858276,"","","",,00466846,,0
03858276,"","","",,02879549,,1
03858276,"","","",,03120030,,2
03858276,"","","",,03387337,,3
03858277,"","","",,03685100,,0
03858278,"","","",,00055828,,0
03858278,"","","",,02446021,,1
03858278,"","","",,02621372,,2
03858278,"","","",,02761179,,3
03858278,"","","",,03611507,,4
03858279,"","","",,02229003,,0
03858279,"","","",,02901801,,1
03858279,"","","",,03203058,,2
03858279,"","","",,03222745,,3
03858280,"","","",,01130716,,0
03858280,"","","",,01454857,,1
03858280,"","","",,01457550,,2
03858280,"","","",,01714684,,3
03858280,"","","",,02815971,,4
03858280,"","","",,02838266,,5
03858280,"","","",,03033016,,6
03858281,"","","",,00777409,,0
03858281,"","","",,01315755,,1
03858281,"","","",,01963446,,2
03858281,"","","",,03744099,,3
03858282,"","","",,01959319,,0
03858282,"","","",,02756172,,1
03858282,"","","",,02787435,,2
03858282,"","","",,02909822,,3
03858282,"","","",,03638286,,4
03858282,"","","",,03790992,,5
03858283,"","","",,02154099,,0
03858283,"","","",,02157381,,1
03858283,"","","",,02267384,,2
03858283,"","","",,02273773,,3
03858283,"","","",,02784474,,4
03858283,"","","",,03583041,,5
03858284,"","","",,03602754,,0
03858284,"","","",,03602756,,1
03858284,"","","",,03778127,,2
03858285,"","","",,02724562,,0
03858285,"","","",,02727297,,1
03858285,"","","",,02907097,,2
03858285,"","","",,02955773,,3
03858285,"","","",,03545078,,4
03858286,"","","",,01477851,,0
03858286,"","","",,03286595,,1
03858286,"","","",,03354761,,2
03858286,"","","",,03509619,,3
03858286,"","","",,03555963,,4
03858286,"","","",,03650018,,5
03858287,"","","",,01687498,,0
03858287,"","","",,02005885,,1
03858287,"","","",,02312762,,2
03858287,"","","",,03475803,,3
03858287,"","","",,03613316,,4
03858287,"","","",,03693544,,5
03858287,"","","",,03757398,,6
03858288,"","","",,00822723,,0
03858288,"","","",,02702216,,1
03858288,"","","",,03140130,,2
03858289,"","","",,02043931,,0
03858289,"","","",,02072984,,1
03858289,"","","",,03527087,,2
03858289,"","","",,03691641,,3
03858289,"","","",,03697865,,4
03858289,"","","",,03820386,,5
03858290,"","","",,01905944,,0
03858290,"","","",,01908074,,1
03858290,"","","",,02779565,,2
03858290,"","","",,03301527,,3
03858290,"","","",,03446480,,4
03858290,"","","",,03627443,,5
03858290,"","","",,03697192,,6
03858291,"","","",,01840417,,0
03858291,"","","",,02004151,,1
03858291,"","","",,02340853,,2
03858291,"","","",,02351425,,3
03858291,"","","",,02512748,,4
03858291,"","","",,03768550,,5
03858292,"","","",,03703954,,0
03858293,"","","",,03775825,,0
03858294,"","","",,03310865,,0
03858294,"","","",,03529341,,1
03858294,"","","",,03584362,,2
03858295,"","","",,03122826,,0
03858295,"","","",,03553813,,1
03858295,"","","",,03624888,,2
03858296,"","","",,03525147,,0
03858296,"","","",,03602972,,1
03858296,"","","",,03672026,,2
03858296,"","","",,03689976,,3
03858297,"","","",,02814859,,0
03858297,"","","",,03347083,,1
03858297,"","","",,03494014,,2
03858297,"","","",,03581379,,3
03858298,"","","",,01929245,,0
03858298,"","","",,02863346,,1
03858298,"","","",,02916812,,2
03858298,"","","",,03028987,,3
03858298,"","","",,03048212,,4
03858298,"","","",,03142113,,5
03858298,"","","",,03373474,,6
03858298,"","","",,03785050,,7
03858299,"","","",,03711931,,0
03858299,"","","",,03718965,,1
03858300,"","","",,01631889,,0
03858300,"","","",,02160395,,1
03858300,"","","",,02339897,,2
03858301,"","","",,02148213,,0
03858301,"","","",,03508319,,1
03858301,"","","",,03751785,,2
03858302,"","","",,02395374,,0
03858302,"","","",,03151510,,1
03858302,"","","",,03212369,,2
03858302,"","","",,03706241,,3
03858302,"","","",,03768143,,4
03858302,"","","",,03774478,,5
03858303,"","","",,02121606,,0
03858303,"","","",,02531440,,1
03858303,"","","",,02812275,,2
03858303,"","","",,03110102,,3
03858303,"","","",,03623921,,4
03858303,"","","",,03647730,,5
03858304,"","","",,03266127,,0
03858304,"","","",,03537921,,1
03858304,"","","",,03616380,,2
03858304,"","","",,03733527,,3
03858305,"","","",,01815194,,0
03858305,"","","",,02820107,,1
03858305,"","","",,03491436,,2
03858306,"","","",,03459603,,0
03858306,"","","",,03723190,,1
03858307,"","","",,03705312,,0
03858308,"","","",,02387073,,0
03858308,"","","",,03531670,,1
03858308,"","","",,03564705,,2
03858308,"","","",,03655463,,3
03858309,"","","",,03084420,,0
03858309,"","","",,03360668,,1
03858309,"","","",,03623220,,2
03858309,"","","",,03698079,,3
03858310,"","","",,03106703,,0
03858310,"","","",,03134163,,1
03858310,"","","",,03168778,,2
03858310,"","","",,03310865,,3
03858310,"","","",,03460245,,4
03858311,"","","",,02199198,,0
03858311,"","","",,02282854,,1
03858311,"","","",,02671951,,2
03858311,"","","",,02972724,,3
03858311,"","","",,03137047,,4
03858311,"","","",,03186067,,5
03858311,"","","",,03401431,,6
03858311,"","","",,03496967,,7
03858312,"","","",,02399631,,0
03858312,"","","",,02400008,,1
03858312,"","","",,03046509,,2
03858312,"","","",,03063136,,3
03858312,"","","",,03202950,,4
03858312,"","","",,03443136,,5
03858313,"","","",,02592936,,0
03858313,"","","",,02968094,,1
03858313,"","","",,03060566,,2
03858313,"","","",,03315352,,3
03858313,"","","",,03688398,,4
03858313,"","","",,03688400,,5
03858313,"","","",,03689998,,6
03858314,"","","",,02130311,,0
03858315,"","","",,02019475,,0
03858315,"","","",,02713201,,1
03858315,"","","",,03262206,,2
03858315,"","","",,03783510,,3
03858315,"","","",,03786563,,4
03858316,"","","",,02245420,,0
03858316,"","","",,02280836,,1
03858316,"","","",,02289323,,2
03858316,"","","",,02618055,,3
03858316,"","","",,03740843,,4
03858317,"","","",,00766725,,0
03858317,"","","",,02329729,,1
03858317,"","","",,02973576,,2
03858317,"","","",,03449992,,3
03858317,"","","",,03805383,,4
03858318,"","","",,01108748,,0
03858318,"","","",,02045884,,1
03858318,"","","",,02394884,,2
03858318,"","","",,02532770,,3
03858318,"","","",,02584231,,4
03858318,"","","",,02591925,,5
03858318,"","","",,02691817,,6
03858318,"","","",,02836882,,7
03858318,"","","",,03110093,,8
03858318,"","","",,03174214,,9
03858318,"","","",,03555674,,10
03858319,"","","",,02640793,,0
03858319,"","","",,02781577,,1
03858319,"","","",,02817893,,2
03858319,"","","",,02867037,,3
03858319,"","","",,03008230,,4
03858319,"","","",,03066405,,5
03858320,"","","",,00689778,,0
03858320,"","","",,00830016,,1
03858320,"","","",,01501020,,2
03858320,"","","",,02436507,,3
03858321,"","","",,01781098,,0
03858321,"","","",,02334257,,1
03858321,"","","",,02714760,,2
03858321,"","","",,02811342,,3
03858321,"","","",,02962812,,4
03858321,"","","",,03064399,,5
03858321,"","","",,03081661,,6
03858321,"","","",,03094751,,7
03858321,"","","",,03336970,,8
03858321,"","","",,03416578,,9
03858321,"","","",,03744363,,10
03858322,"","","",,02127285,,0
03858322,"","","",,02635338,,1
03858323,"","","",,01838982,,0
03858323,"","","",,03218109,,1
03858323,"","","",,03229369,,2
03858324,"","","",,00951472,,0
03858324,"","","",,01755152,,1
03858324,"","","",,01899775,,2
03858324,"","","",,02143426,,3
03858324,"","","",,02423786,,4
03858324,"","","",,02543998,,5
03858324,"","","",,03308543,,6
03858325,"","","",,00447475,,0
03858325,"","","",,02528431,,1
03858325,"","","",,02728145,,2
03858325,"","","",,02830380,,3
03858325,"","","",,03218724,,4
03858326,"","","",,00034608,,0
03858326,"","","",,00129311,,1
03858326,"","","",,01323148,,2
03858326,"","","",,01336010,,3
03858326,"","","",,01864832,,4
03858326,"","","",,01936846,,5
03858326,"","","",,03392450,,6
03858327,"","","",,01662836,,0
03858327,"","","",,02431087,,1
03858327,"","","",,03205587,,2
03858327,"","","",,03210988,,3
03858327,"","","",,03583815,,4
03858328,"","","",,01811300,,0
03858328,"","","",,02098564,,1
03858328,"","","",,02380932,,2
03858328,"","","",,02468554,,3
03858328,"","","",,02631455,,4
03858328,"","","",,02888752,,5
03858329,"","","",,03434220,,0
03858330,"","","",,03022581,,0
03858330,"","","",,03121000,,1
03858331,"","","",,02707838,,0
03858331,"","","",,02834122,,1
03858331,"","","",,03626602,,2
03858331,"","","",,03724096,,3
03858332,"","","",,00205960,,0
03858332,"","","",,03190013,,1
03858332,"","","",,03204343,,2
03858332,"","","",,03208162,,3
03858332,"","","",,03229388,,4
03858333,"","","",,01584316,,0
03858333,"","","",,01693711,,1
03858333,"","","",,02491883,,2
03858334,"","","",,00497917,,0
03858334,"","","",,00531060,,1
03858334,"","","",,01873595,,2
03858334,"","","",,02921386,,3
03858334,"","","",,03290799,,4
03858334,"","","",,03673710,,5
03858335,"","","",,01185538,,0
03858335,"","","",,03038597,,1
03858335,"","","",,03316669,,2
03858336,"","","",,01811781,,0
03858336,"","","",,02958963,,1
03858336,"","","",,03313047,,2
03858337,"","","",,03333353,,0
03858337,"","","",,03810318,,1
03858338,"","","",,02173406,,0
03858338,"","","",,02663952,,1
03858338,"","","",,03111777,,2
03858338,"","","",,03243903,,3
03858339,"","","",,00311220,,0
03858339,"","","",,01346053,,1
03858339,"","","",,01702700,,2
03858339,"","","",,02087432,,3
03858339,"","","",,02106335,,4
03858339,"","","",,02169409,,5
03858339,"","","",,02266724,,6
03858340,"","","",,00286736,,0
03858340,"","","",,02586176,,1
03858340,"","","",,02779116,,2
03858340,"","","",,02994298,,3
03858340,"","","",,03000113,,4
03858340,"","","",,03445151,,5
03858340,"","","",,03466126,,6
03858340,"","","",,03503496,,7
03858341,"","","",,03137082,,0
03858341,"","","",,03187320,,1
03858341,"","","",,03210876,,2
03858341,"","","",,03261013,,3
03858341,"","","",,03675242,,4
03858341,"","","",,03739512,,5
03858342,"","","",,00732540,,0
03858342,"","","",,01126294,,1
03858342,"","","",,02107034,,2
03858342,"","","",,02196136,,3
03858342,"","","",,02359517,,4
03858343,"","","",,01457373,,0
03858343,"","","",,01566812,,1
03858343,"","","",,02086008,,2
03858343,"","","",,02323096,,3
03858343,"","","",,02814151,,4
03858343,"","","",,02851815,,5
03858343,"","","",,03341966,,6
03858343,"","","",,03670446,,7
03858344,"","","",,02563386,,0
03858344,"","","",,02594981,,1
03858345,"","","",,02447105,,0
03858345,"","","",,03739518,,1
03858346,"","","",,02996553,,0
03858346,"","","",,03070495,,1
03858346,"","","",,03220921,,2
03858347,"","","",,01896175,,0
03858347,"","","",,02526371,,1
03858347,"","","",,03053533,,2
03858348,"","","",,01384972,,0
03858348,"","","",,03287846,,1
03858348,"","","",,03717949,,2
03858348,"","","",,03724121,,3
03858349,"","","",,01486463,,0
03858349,"","","",,02366652,,1
03858349,"","","",,02637139,,2
03858349,"","","",,03273281,,3
03858350,"","","",,02475318,,0
03858350,"","","",,02814907,,1
03858351,"","","",,02781611,,0
03858351,"","","",,02959891,,1
03858351,"","","",,03571947,,2
03858352,"","","",,02945321,,0
03858352,"","","",,03005283,,1
03858352,"","","",,03063192,,2
03858352,"","","",,03383795,,3
03858352,"","","",,03490170,,4
03858352,"","","",,03583093,,5
03858352,"","","",,03745696,,6
03858353,"","","",,02310037,,0
03858353,"","","",,03648405,,1
03858353,"","","",,03660931,,2
03858354,"","","",,02053031,,0
03858354,"","","",,03022604,,1
03858354,"","","",,03359681,,2
03858355,"","","",,01700121,,0
03858355,"","","",,02532857,,1
03858355,"","","",,02722170,,2
03858355,"","","",,02987330,,3
03858355,"","","",,03203033,,4
03858355,"","","",,03606404,,5
03858356,"","","",,03060525,,0
03858356,"","","",,03065507,,1
03858356,"","","",,03258876,,2
03858356,"","","",,03388500,,3
03858357,"","","",,03091818,,0
03858357,"","","",,03147562,,1
03858357,"","","",,03263359,,2
03858357,"","","",,03295589,,3
03858358,"","","",,01814616,,0
03858358,"","","",,02290979,,1
03858358,"","","",,02325517,,2
03858358,"","","",,02387193,,3
03858358,"","","",,02641087,,4
03858358,"","","",,02696049,,5
03858358,"","","",,03201901,,6
03858359,"","","",,01326561,,0
03858359,"","","",,02064344,,1
03858359,"","","",,02181487,,2
03858359,"","","",,02677461,,3
03858359,"","","",,02684558,,4
03858359,"","","",,03004279,,5
03858359,"","","",,03007191,,6
03858359,"","","",,03380196,,7
03858359,"","","",,03691689,,8
03858359,"","","",,03756377,,9
03858360,"","","",,00554300,,0
03858360,"","","",,02261565,,1
03858360,"","","",,02665035,,2
03858360,"","","",,03631631,,3
03858361,"","","",,01923020,,0
03858361,"","","",,02859567,,1
03858361,"","","",,02906064,,2
03858361,"","","",,02907151,,3
03858361,"","","",,03129535,,4
03858361,"","","",,03566546,,5
03858361,"","","",,03701219,,6
03858362,"","","",,00828894,,0
03858362,"","","",,01254071,,1
03858362,"","","",,02359594,,2
03858362,"","","",,02722092,,3
03858363,"","","",,01816494,,0
03858363,"","","",,02084138,,1
03858363,"","","",,02826872,,2
03858363,"","","",,03274736,,3
03858363,"","","",,03550322,,4
03858364,"","","",,02256104,,0
03858364,"","","",,02307899,,1
03858364,"","","",,02634832,,2
03858364,"","","",,02668342,,3
03858364,"","","",,03245187,,4
03858364,"","","",,03282012,,5
03858364,"","","",,03486579,,6
03858364,"","","",,03555754,,7
03858364,"","","",,03650078,,8
03858364,"","","",,03762110,,9
03858365,"","","",,01962481,,0
03858365,"","","",,03163971,,1
03858365,"","","",,03324621,,2
03858365,"","","",,03553924,,3
03858365,"","","",,03676980,,4
03858366,"","","",,02606406,,0
03858366,"","","",,03528200,,1
03858367,"","","",,03065579,,0
03858368,"","","",,00170178,,0
03858368,"","","",,00456208,,1
03858368,"","","",,01837938,,2
03858368,"","","",,02017881,,3
03858368,"","","",,03213642,,4
03858369,"","","",,00773612,,0
03858369,"","","",,00933962,,1
03858369,"","","",,02454777,,2
03858369,"","","",,02976649,,3
03858370,"","","",,02317428,,0
03858370,"","","",,02459953,,1
03858370,"","","",,02651483,,2
03858370,"","","",,02921464,,3
03858370,"","","",,03279729,,4
03858371,"","","",,03258885,,0
03858372,"","","",,00668720,,0
03858372,"","","",,01272131,,1
03858372,"","","",,02810941,,2
03858372,"","","",,03054153,,3
03858372,"","","",,03114176,,4
03858372,"","","",,03183560,,5
03858372,"","","",,03255556,,6
03858372,"","","",,03277620,,7
03858372,"","","",,03512324,,8
03858373,"","","",,00411683,,0
03858373,"","","",,03062337,,1
03858373,"","","",,03320708,,2
03858373,"","","",,03462906,,3
03858374,"","","",,00596217,,0
03858374,"","","",,01090171,,1
03858374,"","","",,02198985,,2
03858374,"","","",,02258560,,3
03858374,"","","",,03158236,,4
03858374,"","","",,03355852,,5
03858374,"","","",,03550339,,6
03858375,"","","",,00852450,,0
03858375,"","","",,01268032,,1
03858375,"","","",,01836980,,2
03858375,"","","",,02174441,,3
03858375,"","","",,02949981,,4
03858375,"","","",,02976970,,5
03858375,"","","",,03001245,,6
03858375,"","","",,03147518,,7
03858375,"","","",,03205630,,8
03858375,"","","",,03314201,,9
03858375,"","","",,03362123,,10
03858375,"","","",,03488906,,11
03858375,"","","",,03570182,,12
03858375,"","","",,03638372,,13
03858375,"","","",,03734550,,14
03858376,"","","",,01369794,,0
03858376,"","","",,01420220,,1
03858376,"","","",,01465653,,2
03858376,"","","",,01477520,,3
03858376,"","","",,01708462,,4
03858376,"","","",,01732243,,5
03858376,"","","",,02043445,,6
03858376,"","","",,02140998,,7
03858377,"","","",,01962826,,0
03858377,"","","",,03377756,,1
03858377,"","","",,03398499,,2
03858377,"","","",,03436885,,3
03858377,"","","",,03449877,,4
03858377,"","","",,03574985,,5
03858377,"","","",,03719014,,6
03858378,"","","",,01562533,,0
03858378,"","","",,02163409,,1
03858378,"","","",,02175916,,2
03858378,"","","",,02335376,,3
03858378,"","","",,02449759,,4
03858378,"","","",,02508063,,5
03858378,"","","",,02569665,,6
03858378,"","","",,02651144,,7
03858378,"","","",,02663812,,8
03858378,"","","",,02707850,,9
03858378,"","","",,02756361,,10
03858378,"","","",,02951167,,11
03858378,"","","",,03302961,,12
03858379,"","","",,02340866,,0
03858379,"","","",,03190843,,1
03858379,"","","",,03220960,,2
03858379,"","","",,03308491,,3
03858379,"","","",,03548420,,4
03858379,"","","",,03721232,,5
03858380,"","","",,03230687,,0
03858380,"","","",,03457695,,1
03858380,"","","",,03492783,,2
03858380,"","","",,03513622,,3
03858381,"","","",,02746221,,0
03858381,"","","",,03105337,,1
03858381,"","","",,03410053,,2
03858381,"","","",,03423900,,3
03858381,"","","",,03698151,,4
03858382,"","","",,01794517,,0
03858382,"","","",,02045678,,1
03858382,"","","",,02069266,,2
03858382,"","","",,02790591,,3
03858382,"","","",,03044233,,4
03858382,"","","",,03100569,,5
03858382,"","","",,03468100,,6
03858382,"","","",,03646723,,7
03858383,"","","",,02672002,,0
03858383,"","","",,02926478,,1
03858383,"","","",,03034275,,2
03858383,"","","",,03350864,,3
03858384,"","","",,02318291,,0
03858384,"","","",,02647353,,1
03858384,"","","",,02716321,,2
03858384,"","","",,03271940,,3
03858384,"","","",,03600876,,4
03858385,"","","",,03077311,,0
03858385,"","","",,03455095,,1
03858385,"","","",,03478504,,2
03858385,"","","",,03540200,,3
03858385,"","","",,03540201,,4
03858385,"","","",,03640059,,5
03858386,"","","",,03342027,,0
03858386,"","","",,03365875,,1
03858386,"","","",,03419060,,2
03858386,"","","",,03664114,,3
03858386,"","","",,03670489,,4
03858387,"","","",,03184436,,0
03858387,"","","",,03418199,,1
03858387,"","","",,03560448,,2
03858387,"","","",,03608299,,3
03858387,"","","",,03696074,,4
03858388,"","","",,03688492,,0
03858388,"","","",,03744238,,1
03858388,"","","",,03817025,,2
03858389,"","","",,02786326,,0
03858389,"","","",,03462943,,1
03858389,"","","",,03577876,,2
03858389,"","","",,03638418,,3
03858389,"","","",,03733804,,4
03858390,"","","",,03181295,,0
03858390,"","","",,03252686,,1
03858390,"","","",,03621657,,2
03858390,"","","",,03777479,,3
03858390,"","","",,03777482,,4
03858391,"","","",,02886015,,0
03858391,"","","",,02962597,,1
03858391,"","","",,03310937,,2
03858391,"","","",,03440433,,3
03858391,"","","",,03443112,,4
03858391,"","","",,03691759,,5
